-- Merging decision tree log ---
application
INJECTED from C:\Users\dell\AppData\Local\push_notification\android\app\src\main\AndroidManifest.xml:5:4-36:19
INJECTED from C:\Users\dell\AppData\Local\push_notification\android\app\src\debug\AndroidManifest.xml
		ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-92
receiver#me.carda.awesome_notifications.DartScheduledNotificationReceiver
ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:9-21:39
	android:exported
		ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-36
	android:name
		ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-92
receiver#me.carda.awesome_notifications.DartRefreshSchedulesReceiver
ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:9-36:20
	android:enabled
		ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:13-87
intent-filter#action:name:android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED+action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON+category:name:android.intent.category.DEFAULT
ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:13-35:29
category#android.intent.category.DEFAULT
ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:17-76
	android:name
		ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:27-73
action#android.intent.action.BOOT_COMPLETED
ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:17-79
	android:name
		ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:25-76
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:17-86
	android:name
		ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:25-83
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:17-84
	android:name
		ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:32:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:33:25-79
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:34:17-107
	android:name
		ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:34:25-104
service#me.carda.awesome_notifications.DartBackgroundService
ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:38:9-41:72
	android:exported
		ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:40:13-37
	android:permission
		ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:41:13-69
	android:name
		ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:39:13-80
service#me.carda.awesome_notifications.core.services.ForegroundService
ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:42:9-47:43
MERGED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\1d9bca0969370cd32d546e408279c0e9\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:15:9-20:43
MERGED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\1d9bca0969370cd32d546e408279c0e9\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:15:9-20:43
	android:enabled
		ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:44:13-35
	android:exported
		ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:45:13-37
	android:stopWithTask
		ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:47:13-40
	android:foregroundServiceType
		ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:46:13-54
	android:name
		ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:43:13-90
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\25553c727e9740629e2dc401e082f0b8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\25553c727e9740629e2dc401e082f0b8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\4c8a62a07be776d78ccbfaa772f8f852\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\4c8a62a07be776d78ccbfaa772f8f852\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:22-65
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] C:\Users\dell\AppData\Local\push_notification\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\dell\AppData\Local\push_notification\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\25553c727e9740629e2dc401e082f0b8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\25553c727e9740629e2dc401e082f0b8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\89c86f873de9fd5b018e2416675836f2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\89c86f873de9fd5b018e2416675836f2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\2d3fd4fb082b3f34c1d27bf0eedee643\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\2d3fd4fb082b3f34c1d27bf0eedee643\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\1abad92469774ded5e1025a00c8ee212\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\1abad92469774ded5e1025a00c8ee212\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dell\.gradle\caches\8.10.2\transforms\c252260b2e48c610e65204b598fc961d\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dell\.gradle\caches\8.10.2\transforms\c252260b2e48c610e65204b598fc961d\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\25553c727e9740629e2dc401e082f0b8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\1abad92469774ded5e1025a00c8ee212\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\1abad92469774ded5e1025a00c8ee212\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\dell\AppData\Local\push_notification\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\dell\AppData\Local\push_notification\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\dell\AppData\Local\push_notification\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
uses-permission#android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
ADDED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\1d9bca0969370cd32d546e408279c0e9\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:10:5-12:38
	android:maxSdkVersion
		ADDED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\1d9bca0969370cd32d546e408279c0e9\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:12:9-35
	android:name
		ADDED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\1d9bca0969370cd32d546e408279c0e9\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:11:9-77
service#me.carda.awesome_notifications.core.managers.StatusBarManager
ADDED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\1d9bca0969370cd32d546e408279c0e9\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:21:9-28:19
	android:label
		ADDED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\1d9bca0969370cd32d546e408279c0e9\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:24:13-61
	android:exported
		ADDED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\1d9bca0969370cd32d546e408279c0e9\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:23:13-36
	android:name
		ADDED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\1d9bca0969370cd32d546e408279c0e9\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:22:13-89
intent-filter#action:name:android.service.notification.NotificationListenerService
ADDED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\1d9bca0969370cd32d546e408279c0e9\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:25:13-27:29
action#android.service.notification.NotificationListenerService
ADDED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\1d9bca0969370cd32d546e408279c0e9\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:26:17-99
	android:name
		ADDED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\1d9bca0969370cd32d546e408279c0e9\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:26:25-96
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\b1c8bf615ec9570a13b094ee98fff1b2\transformed\room-runtime-2.5.0\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\b1c8bf615ec9570a13b094ee98fff1b2\transformed\room-runtime-2.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\b1c8bf615ec9570a13b094ee98fff1b2\transformed\room-runtime-2.5.0\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\b1c8bf615ec9570a13b094ee98fff1b2\transformed\room-runtime-2.5.0\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\b1c8bf615ec9570a13b094ee98fff1b2\transformed\room-runtime-2.5.0\AndroidManifest.xml:25:13-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\25553c727e9740629e2dc401e082f0b8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\4c8a62a07be776d78ccbfaa772f8f852\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\4c8a62a07be776d78ccbfaa772f8f852\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\25553c727e9740629e2dc401e082f0b8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\25553c727e9740629e2dc401e082f0b8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\25553c727e9740629e2dc401e082f0b8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\25553c727e9740629e2dc401e082f0b8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\25553c727e9740629e2dc401e082f0b8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\25553c727e9740629e2dc401e082f0b8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\25553c727e9740629e2dc401e082f0b8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\25553c727e9740629e2dc401e082f0b8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\25553c727e9740629e2dc401e082f0b8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\25553c727e9740629e2dc401e082f0b8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\25553c727e9740629e2dc401e082f0b8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\25553c727e9740629e2dc401e082f0b8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\25553c727e9740629e2dc401e082f0b8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\25553c727e9740629e2dc401e082f0b8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\25553c727e9740629e2dc401e082f0b8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\25553c727e9740629e2dc401e082f0b8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\25553c727e9740629e2dc401e082f0b8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\25553c727e9740629e2dc401e082f0b8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
